Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TBOOL
    TRUE
    FALSE
    THASH

Grammar

Rule 0     S' -> programa
    VAR             reduce using rule 46 (termino -> factor .)
    RETURN          reduce using rule 46 (termino -> factor .)
    CALLMETHOD      reduce using rule 46 (termino -> factor .)
    IDENTIFIER      reduce using rule 46 (termino -> factor .)
    ENDBLOQUE       reduce using rule 46 (termino -> factor .)
    ENDFOR          reduce using rule 46 (termino -> factor .)
    ELSE            reduce using rule 46 (termino -> factor .)
    ENDIF           reduce using rule 46 (termino -> factor .)
    ELSEIF          reduce using rule 46 (termino -> factor .)
    ENDWHILE        reduce using rule 46 (termino -> factor .)
    RPARENTHESES    reduce using rule 46 (termino -> factor .)
    MULTI           shift and go to state 107
    DIVIDE          shift and go to state 108

  ! MULTI           [ reduce using rule 46 (termino -> factor .) ]
  ! DIVIDE          [ reduce using rule 46 (termino -> factor .) ]

    psign                          shift and go to state 106

state 70

    (62) elemento -> identifier .

    MULTI           reduce using rule 62 (elemento -> identifier .)
    DIVIDE          reduce using rule 62 (elemento -> identifier .)
    LTHAN           reduce using rule 62 (elemento -> identifier .)
    GTHAN           reduce using rule 62 (elemento -> identifier .)
    EQUALTO         reduce using rule 62 (elemento -> identifier .)
    GTHANEQ         reduce using rule 62 (elemento -> identifier .)
    LTHANEQ         reduce using rule 62 (elemento -> identifier .)
    NOTEQUAL        reduce using rule 62 (elemento -> identifier .)
    PLUS            reduce using rule 62 (elemento -> identifier .)
    MINUS           reduce using rule 62 (elemento -> identifier .)
    AND             reduce using rule 62 (elemento -> identifier .)
    OR              reduce using rule 62 (elemento -> identifier .)
    COMMA           reduce using rule 62 (elemento -> identifier .)
    IF              reduce using rule 62 (elemento -> identifier .)
    PRINT           reduce using rule 62 (elemento -> identifier .)
    READ            reduce using rule 62 (elemento -> identifier .)
    WHILE           reduce using rule 62 (elemento -> identifier .)
    FOR             reduce using rule 62 (elemento -> identifier .)
    VAR             reduce using rule 62 (elemento -> identifier .)
    RETURN          reduce using rule 62 (elemento -> identifier .)
    CALLMETHOD      reduce using rule 62 (elemento -> identifier .)
    IDENTIFIER      reduce using rule 62 (elemento -> identifier .)
    ENDBLOQUE       reduce using rule 62 (elemento -> identifier .)
    ENDFOR          reduce using rule 62 (elemento -> identifier .)
    ELSE            reduce using rule 62 (elemento -> identifier .)
    ENDIF           reduce using rule 62 (elemento -> identifier .)
    ELSEIF          reduce using rule 62 (elemento -> identifier .)
    ENDWHILE        reduce using rule 62 (elemento -> identifier .)
    RPARENTHESES    reduce using rule 62 (elemento -> identifier .)


state 71

    (88) string -> STRING .

    MULTI           reduce using rule 88 (string -> STRING .)
    DIVIDE          reduce using rule 88 (string -> STRING .)
    LTHAN           reduce using rule 88 (string -> STRING .)
    GTHAN           reduce using rule 88 (string -> STRING .)
    EQUALTO         reduce using rule 88 (string -> STRING .)
    GTHANEQ         reduce using rule 88 (string -> STRING .)
    LTHANEQ         reduce using rule 88 (string -> STRING .)
    NOTEQUAL        reduce using rule 88 (string -> STRING .)
    PLUS            reduce using rule 88 (string -> STRING .)
    MINUS           reduce using rule 88 (string -> STRING .)
    AND             reduce using rule 88 (string -> STRING .)
    OR              reduce using rule 88 (string -> STRING .)
    COMMA           reduce using rule 88 (string -> STRING .)
    IF              reduce using rule 88 (string -> STRING .)
    PRINT           reduce using rule 88 (string -> STRING .)
    READ            reduce using rule 88 (string -> STRING .)
    WHILE           reduce using rule 88 (string -> STRING .)
    FOR             reduce using rule 88 (string -> STRING .)
    VAR             reduce using rule 88 (string -> STRING .)
    RETURN          reduce using rule 88 (string -> STRING .)
    CALLMETHOD      reduce using rule 88 (string -> STRING .)
    IDENTIFIER      reduce using rule 88 (string -> STRING .)
    ENDBLOQUE       reduce using rule 88 (string -> STRING .)
    ENDFOR          reduce using rule 88 (string -> STRING .)
    ELSE            reduce using rule 88 (string -> STRING .)
    ENDIF           reduce using rule 88 (string -> STRING .)
    ELSEIF          reduce using rule 88 (string -> STRING .)
    ENDWHILE        reduce using rule 88 (string -> STRING .)
    RPARENTHESES    reduce using rule 88 (string -> STRING .)


state 72

    (87) float -> FLOAT .

    MULTI           reduce using rule 87 (float -> FLOAT .)
    DIVIDE          reduce using rule 87 (float -> FLOAT .)
    LTHAN           reduce using rule 87 (float -> FLOAT .)
    GTHAN           reduce using rule 87 (float -> FLOAT .)
    EQUALTO         reduce using rule 87 (float -> FLOAT .)
    GTHANEQ         reduce using rule 87 (float -> FLOAT .)
    LTHANEQ         reduce using rule 87 (float -> FLOAT .)
    NOTEQUAL        reduce using rule 87 (float -> FLOAT .)
    PLUS            reduce using rule 87 (float -> FLOAT .)
    MINUS           reduce using rule 87 (float -> FLOAT .)
    AND             reduce using rule 87 (float -> FLOAT .)
    OR              reduce using rule 87 (float -> FLOAT .)
    COMMA           reduce using rule 87 (float -> FLOAT .)
    IF              reduce using rule 87 (float -> FLOAT .)
    PRINT           reduce using rule 87 (float -> FLOAT .)
    READ            reduce using rule 87 (float -> FLOAT .)
    WHILE           reduce using rule 87 (float -> FLOAT .)
    FOR             reduce using rule 87 (float -> FLOAT .)
    VAR             reduce using rule 87 (float -> FLOAT .)
    RETURN          reduce using rule 87 (float -> FLOAT .)
    CALLMETHOD      reduce using rule 87 (float -> FLOAT .)
    IDENTIFIER      reduce using rule 87 (float -> FLOAT .)
    ENDBLOQUE       reduce using rule 87 (float -> FLOAT .)
    ENDFOR          reduce using rule 87 (float -> FLOAT .)
    ELSE            reduce using rule 87 (float -> FLOAT .)
    ENDIF           reduce using rule 87 (float -> FLOAT .)
    ELSEIF          reduce using rule 87 (float -> FLOAT .)
    ENDWHILE        reduce using rule 87 (float -> FLOAT .)
    RPARENTHESES    reduce using rule 87 (float -> FLOAT .)


state 73

    (66) elemento -> LPARENTHESES . expresion RPARENTHESES
    (44) expresion -> . termino
    (45) expresion -> . expresion and_or termino
    (46) termino -> . factor
    (47) termino -> . termino sign factor
    (48) factor -> . elemento
    (49) factor -> . factor psign elemento
    (62) elemento -> . identifier
    (63) elemento -> . int
    (64) elemento -> . float
    (65) elemento -> . string
    (66) elemento -> . LPARENTHESES expresion RPARENTHESES
    (67) elemento -> . llamarfun
    (84) identifier -> . IDENTIFIER
    (86) int -> . INT
    (87) float -> . FLOAT
    (88) string -> . STRING
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 73
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 68
    FLOAT           shift and go to state 72
    STRING          shift and go to state 71
    CALLMETHOD      shift and go to state 47

    factor                         shift and go to state 69
    int                            shift and go to state 62
    expresion                      shift and go to state 109
    identifier                     shift and go to state 70
    elemento                       shift and go to state 64
    llamarfun                      shift and go to state 74
    string                         shift and go to state 65
    termino                        shift and go to state 66
    float                          shift and go to state 67

state 74

    (67) elemento -> llamarfun .

    MULTI           reduce using rule 67 (elemento -> llamarfun .)
    DIVIDE          reduce using rule 67 (elemento -> llamarfun .)
    LTHAN           reduce using rule 67 (elemento -> llamarfun .)
    GTHAN           reduce using rule 67 (elemento -> llamarfun .)
    EQUALTO         reduce using rule 67 (elemento -> llamarfun .)
    GTHANEQ         reduce using rule 67 (elemento -> llamarfun .)
    LTHANEQ         reduce using rule 67 (elemento -> llamarfun .)
    NOTEQUAL        reduce using rule 67 (elemento -> llamarfun .)
    PLUS            reduce using rule 67 (elemento -> llamarfun .)
    MINUS           reduce using rule 67 (elemento -> llamarfun .)
    AND             reduce using rule 67 (elemento -> llamarfun .)
    OR              reduce using rule 67 (elemento -> llamarfun .)
    COMMA           reduce using rule 67 (elemento -> llamarfun .)
    IF              reduce using rule 67 (elemento -> llamarfun .)
    PRINT           reduce using rule 67 (elemento -> llamarfun .)
    READ            reduce using rule 67 (elemento -> llamarfun .)
    WHILE           reduce using rule 67 (elemento -> llamarfun .)
    FOR             reduce using rule 67 (elemento -> llamarfun .)
    VAR             reduce using rule 67 (elemento -> llamarfun .)
    RETURN          reduce using rule 67 (elemento -> llamarfun .)
    CALLMETHOD      reduce using rule 67 (elemento -> llamarfun .)
    IDENTIFIER      reduce using rule 67 (elemento -> llamarfun .)
    ENDBLOQUE       reduce using rule 67 (elemento -> llamarfun .)
    ENDFOR          reduce using rule 67 (elemento -> llamarfun .)
    ELSE            reduce using rule 67 (elemento -> llamarfun .)
    ENDIF           reduce using rule 67 (elemento -> llamarfun .)
    ELSEIF          reduce using rule 67 (elemento -> llamarfun .)
    ENDWHILE        reduce using rule 67 (elemento -> llamarfun .)
    RPARENTHESES    reduce using rule 67 (elemento -> llamarfun .)


state 75

    (37) condicion -> IF expresion . estatuto_list elseif ENDIF
    (38) condicion -> IF expresion . estatuto_list elseif ELSE estatuto_list ENDIF
    (39) condicion -> IF expresion . estatuto_list ELSE estatuto_list ENDIF
    (40) condicion -> IF expresion . estatuto_list ENDIF
    (45) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (60) and_or -> . AND
    (61) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . retorno
    (30) estatuto -> . llamarfun
    (83) empty -> .
    (32) asignacion -> . identifier EQUAL expresion
    (37) condicion -> . IF expresion estatuto_list elseif ENDIF
    (38) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (39) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (40) condicion -> . IF expresion estatuto_list ENDIF
    (33) escritura -> . PRINT escritura_vars
    (36) lectura -> . READ identifier
    (42) while -> . WHILE expresion estatuto_list ENDWHILE
    (43) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (31) retorno -> . RETURN expresion
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier
    (84) identifier -> . IDENTIFIER

    AND             shift and go to state 95
    OR              shift and go to state 93
    ELSE            reduce using rule 83 (empty -> .)
    ENDIF           reduce using rule 83 (empty -> .)
    ELSEIF          reduce using rule 83 (empty -> .)
    IF              shift and go to state 29
    PRINT           shift and go to state 41
    READ            shift and go to state 34
    WHILE           shift and go to state 44
    FOR             shift and go to state 28
    VAR             shift and go to state 43
    RETURN          shift and go to state 42
    CALLMETHOD      shift and go to state 47
    IDENTIFIER      shift and go to state 33

    lectura                        shift and go to state 36
    condicion                      shift and go to state 38
    llamarfun                      shift and go to state 31
    escritura                      shift and go to state 30
    identifier                     shift and go to state 39
    estatuto_list                  shift and go to state 110
    vars                           shift and go to state 46
    empty                          shift and go to state 32
    for                            shift and go to state 40
    asignacion                     shift and go to state 48
    while                          shift and go to state 49
    estatuto                       shift and go to state 37
    retorno                        shift and go to state 35
    and_or                         shift and go to state 94

state 76

    (36) lectura -> READ identifier .

    IF              reduce using rule 36 (lectura -> READ identifier .)
    PRINT           reduce using rule 36 (lectura -> READ identifier .)
    READ            reduce using rule 36 (lectura -> READ identifier .)
    WHILE           reduce using rule 36 (lectura -> READ identifier .)
    FOR             reduce using rule 36 (lectura -> READ identifier .)
    VAR             reduce using rule 36 (lectura -> READ identifier .)
    RETURN          reduce using rule 36 (lectura -> READ identifier .)
    CALLMETHOD      reduce using rule 36 (lectura -> READ identifier .)
    IDENTIFIER      reduce using rule 36 (lectura -> READ identifier .)
    ENDIF           reduce using rule 36 (lectura -> READ identifier .)
    ELSE            reduce using rule 36 (lectura -> READ identifier .)
    ENDWHILE        reduce using rule 36 (lectura -> READ identifier .)
    ENDFOR          reduce using rule 36 (lectura -> READ identifier .)
    ENDBLOQUE       reduce using rule 36 (lectura -> READ identifier .)
    ELSEIF          reduce using rule 36 (lectura -> READ identifier .)


state 77

    (19) estatuto_list -> estatuto estatuto_list .

    ELSE            reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ENDIF           reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ELSEIF          reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ENDBLOQUE       reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ENDFOR          reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ENDWHILE        reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)


state 78

    (32) asignacion -> identifier EQUAL . expresion
    (44) expresion -> . termino
    (45) expresion -> . expresion and_or termino
    (46) termino -> . factor
    (47) termino -> . termino sign factor
    (48) factor -> . elemento
    (49) factor -> . factor psign elemento
    (62) elemento -> . identifier
    (63) elemento -> . int
    (64) elemento -> . float
    (65) elemento -> . string
    (66) elemento -> . LPARENTHESES expresion RPARENTHESES
    (67) elemento -> . llamarfun
    (84) identifier -> . IDENTIFIER
    (86) int -> . INT
    (87) float -> . FLOAT
    (88) string -> . STRING
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 73
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 68
    FLOAT           shift and go to state 72
    STRING          shift and go to state 71
    CALLMETHOD      shift and go to state 47

    factor                         shift and go to state 69
    int                            shift and go to state 62
    expresion                      shift and go to state 111
    identifier                     shift and go to state 70
    elemento                       shift and go to state 64
    llamarfun                      shift and go to state 74
    string                         shift and go to state 65
    termino                        shift and go to state 66
    float                          shift and go to state 67

state 79

    (34) escritura_vars -> expresion . COMMA escritura_vars
    (35) escritura_vars -> expresion .
    (45) expresion -> expresion . and_or termino
    (60) and_or -> . AND
    (61) and_or -> . OR

    COMMA           shift and go to state 112
    IF              reduce using rule 35 (escritura_vars -> expresion .)
    PRINT           reduce using rule 35 (escritura_vars -> expresion .)
    READ            reduce using rule 35 (escritura_vars -> expresion .)
    WHILE           reduce using rule 35 (escritura_vars -> expresion .)
    FOR             reduce using rule 35 (escritura_vars -> expresion .)
    VAR             reduce using rule 35 (escritura_vars -> expresion .)
    RETURN          reduce using rule 35 (escritura_vars -> expresion .)
    CALLMETHOD      reduce using rule 35 (escritura_vars -> expresion .)
    IDENTIFIER      reduce using rule 35 (escritura_vars -> expresion .)
    ENDBLOQUE       reduce using rule 35 (escritura_vars -> expresion .)
    ENDFOR          reduce using rule 35 (escritura_vars -> expresion .)
    ELSE            reduce using rule 35 (escritura_vars -> expresion .)
    ENDIF           reduce using rule 35 (escritura_vars -> expresion .)
    ELSEIF          reduce using rule 35 (escritura_vars -> expresion .)
    ENDWHILE        reduce using rule 35 (escritura_vars -> expresion .)
    AND             shift and go to state 95
    OR              shift and go to state 93

    and_or                         shift and go to state 94

state 80

    (33) escritura -> PRINT escritura_vars .

    IF              reduce using rule 33 (escritura -> PRINT escritura_vars .)
    PRINT           reduce using rule 33 (escritura -> PRINT escritura_vars .)
    READ            reduce using rule 33 (escritura -> PRINT escritura_vars .)
    WHILE           reduce using rule 33 (escritura -> PRINT escritura_vars .)
    FOR             reduce using rule 33 (escritura -> PRINT escritura_vars .)
    VAR             reduce using rule 33 (escritura -> PRINT escritura_vars .)
    RETURN          reduce using rule 33 (escritura -> PRINT escritura_vars .)
    CALLMETHOD      reduce using rule 33 (escritura -> PRINT escritura_vars .)
    IDENTIFIER      reduce using rule 33 (escritura -> PRINT escritura_vars .)
    ENDWHILE        reduce using rule 33 (escritura -> PRINT escritura_vars .)
    ENDBLOQUE       reduce using rule 33 (escritura -> PRINT escritura_vars .)
    ENDFOR          reduce using rule 33 (escritura -> PRINT escritura_vars .)
    ENDIF           reduce using rule 33 (escritura -> PRINT escritura_vars .)
    ELSE            reduce using rule 33 (escritura -> PRINT escritura_vars .)
    ELSEIF          reduce using rule 33 (escritura -> PRINT escritura_vars .)


state 81

    (31) retorno -> RETURN expresion .
    (45) expresion -> expresion . and_or termino
    (60) and_or -> . AND
    (61) and_or -> . OR

    IF              reduce using rule 31 (retorno -> RETURN expresion .)
    PRINT           reduce using rule 31 (retorno -> RETURN expresion .)
    READ            reduce using rule 31 (retorno -> RETURN expresion .)
    WHILE           reduce using rule 31 (retorno -> RETURN expresion .)
    FOR             reduce using rule 31 (retorno -> RETURN expresion .)
    VAR             reduce using rule 31 (retorno -> RETURN expresion .)
    RETURN          reduce using rule 31 (retorno -> RETURN expresion .)
    CALLMETHOD      reduce using rule 31 (retorno -> RETURN expresion .)
    IDENTIFIER      reduce using rule 31 (retorno -> RETURN expresion .)
    ELSE            reduce using rule 31 (retorno -> RETURN expresion .)
    ENDIF           reduce using rule 31 (retorno -> RETURN expresion .)
    ELSEIF          reduce using rule 31 (retorno -> RETURN expresion .)
    ENDBLOQUE       reduce using rule 31 (retorno -> RETURN expresion .)
    ENDFOR          reduce using rule 31 (retorno -> RETURN expresion .)
    ENDWHILE        reduce using rule 31 (retorno -> RETURN expresion .)
    AND             shift and go to state 95
    OR              shift and go to state 93

    and_or                         shift and go to state 94

state 82

    (8) vars -> VAR vars_list . ENDVAR

    ENDVAR          shift and go to state 113


state 83

    (42) while -> WHILE expresion . estatuto_list ENDWHILE
    (45) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (60) and_or -> . AND
    (61) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . retorno
    (30) estatuto -> . llamarfun
    (83) empty -> .
    (32) asignacion -> . identifier EQUAL expresion
    (37) condicion -> . IF expresion estatuto_list elseif ENDIF
    (38) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (39) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (40) condicion -> . IF expresion estatuto_list ENDIF
    (33) escritura -> . PRINT escritura_vars
    (36) lectura -> . READ identifier
    (42) while -> . WHILE expresion estatuto_list ENDWHILE
    (43) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (31) retorno -> . RETURN expresion
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier
    (84) identifier -> . IDENTIFIER

    AND             shift and go to state 95
    OR              shift and go to state 93
    ENDWHILE        reduce using rule 83 (empty -> .)
    IF              shift and go to state 29
    PRINT           shift and go to state 41
    READ            shift and go to state 34
    WHILE           shift and go to state 44
    FOR             shift and go to state 28
    VAR             shift and go to state 43
    RETURN          shift and go to state 42
    CALLMETHOD      shift and go to state 47
    IDENTIFIER      shift and go to state 33

    lectura                        shift and go to state 36
    estatuto                       shift and go to state 37
    condicion                      shift and go to state 38
    llamarfun                      shift and go to state 31
    escritura                      shift and go to state 30
    identifier                     shift and go to state 39
    estatuto_list                  shift and go to state 114
    vars                           shift and go to state 46
    empty                          shift and go to state 32
    for                            shift and go to state 40
    asignacion                     shift and go to state 48
    while                          shift and go to state 49
    retorno                        shift and go to state 35
    and_or                         shift and go to state 94

state 84

    (18) bloque -> BLOQUE estatuto_list ENDBLOQUE .

    ENDPROGRAM      reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)
    ENDMETHOD       reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)


state 85

    (78) llamarfun -> CALLMETHOD identifier . funparams
    (79) llamarfun -> CALLMETHOD identifier .
    (80) funparams -> . param
    (81) funparams -> . funparams COMMA param
    (82) param -> . expresion
    (44) expresion -> . termino
    (45) expresion -> . expresion and_or termino
    (46) termino -> . factor
    (47) termino -> . termino sign factor
    (48) factor -> . elemento
    (49) factor -> . factor psign elemento
    (62) elemento -> . identifier
    (63) elemento -> . int
    (64) elemento -> . float
    (65) elemento -> . string
    (66) elemento -> . LPARENTHESES expresion RPARENTHESES
    (67) elemento -> . llamarfun
    (84) identifier -> . IDENTIFIER
    (86) int -> . INT
    (87) float -> . FLOAT
    (88) string -> . STRING
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CALLMETHOD resolved as shift
    MULTI           reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    DIVIDE          reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    LTHAN           reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    GTHAN           reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    EQUALTO         reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    GTHANEQ         reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    LTHANEQ         reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    NOTEQUAL        reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    PLUS            reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    MINUS           reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    AND             reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    OR              reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    IF              reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    PRINT           reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    READ            reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    WHILE           reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    FOR             reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    VAR             reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    RETURN          reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    ELSE            reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    ENDIF           reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    ELSEIF          reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    ENDBLOQUE       reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    ENDFOR          reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    ENDWHILE        reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    COMMA           reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    RPARENTHESES    reduce using rule 79 (llamarfun -> CALLMETHOD identifier .)
    LPARENTHESES    shift and go to state 73
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 68
    FLOAT           shift and go to state 72
    STRING          shift and go to state 71
    CALLMETHOD      shift and go to state 47

  ! CALLMETHOD      [ reduce using rule 79 (llamarfun -> CALLMETHOD identifier .) ]
  ! IDENTIFIER      [ reduce using rule 79 (llamarfun -> CALLMETHOD identifier .) ]

    factor                         shift and go to state 69
    int                            shift and go to state 62
    expresion                      shift and go to state 115
    identifier                     shift and go to state 70
    elemento                       shift and go to state 64
    param                          shift and go to state 116
    llamarfun                      shift and go to state 74
    string                         shift and go to state 65
    termino                        shift and go to state 66
    float                          shift and go to state 67
    funparams                      shift and go to state 117

state 86

    (2) programa -> PROGRAM funciones bloque ENDPROGRAM .

    $end            reduce using rule 2 (programa -> PROGRAM funciones bloque ENDPROGRAM .)


state 87

    (68) func -> funchead bloque ENDMETHOD .

    METHOD          reduce using rule 68 (func -> funchead bloque ENDMETHOD .)
    BLOQUE          reduce using rule 68 (func -> funchead bloque ENDMETHOD .)


state 88

    (3) programa -> PROGRAM global funciones bloque ENDPROGRAM .

    $end            reduce using rule 3 (programa -> PROGRAM global funciones bloque ENDPROGRAM .)


state 89

    (70) prochead -> METHOD VOID identifier parameter_list .

    BLOQUE          reduce using rule 70 (prochead -> METHOD VOID identifier parameter_list .)


state 90

    (76) parameter -> tipo . identifier
    (77) parameter -> tipo . referencia
    (84) identifier -> . IDENTIFIER
    (85) referencia -> . REFERENCIA

    IDENTIFIER      shift and go to state 33
    REFERENCIA      shift and go to state 118

    referencia                     shift and go to state 119
    identifier                     shift and go to state 120

state 91

    (74) parameter_list -> parameter .
    (75) parameter_list -> parameter . COMMA parameter_list

    BLOQUE          reduce using rule 74 (parameter_list -> parameter .)
    COMMA           shift and go to state 121


state 92

    (72) funchead -> METHOD tipo identifier parameter_list .

    BLOQUE          reduce using rule 72 (funchead -> METHOD tipo identifier parameter_list .)


state 93

    (61) and_or -> OR .

    LPARENTHESES    reduce using rule 61 (and_or -> OR .)
    IDENTIFIER      reduce using rule 61 (and_or -> OR .)
    INT             reduce using rule 61 (and_or -> OR .)
    FLOAT           reduce using rule 61 (and_or -> OR .)
    STRING          reduce using rule 61 (and_or -> OR .)
    CALLMETHOD      reduce using rule 61 (and_or -> OR .)


state 94

    (45) expresion -> expresion and_or . termino
    (46) termino -> . factor
    (47) termino -> . termino sign factor
    (48) factor -> . elemento
    (49) factor -> . factor psign elemento
    (62) elemento -> . identifier
    (63) elemento -> . int
    (64) elemento -> . float
    (65) elemento -> . string
    (66) elemento -> . LPARENTHESES expresion RPARENTHESES
    (67) elemento -> . llamarfun
    (84) identifier -> . IDENTIFIER
    (86) int -> . INT
    (87) float -> . FLOAT
    (88) string -> . STRING
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 73
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 68
    FLOAT           shift and go to state 72
    STRING          shift and go to state 71
    CALLMETHOD      shift and go to state 47

    factor                         shift and go to state 69
    int                            shift and go to state 62
    identifier                     shift and go to state 70
    elemento                       shift and go to state 64
    llamarfun                      shift and go to state 74
    string                         shift and go to state 65
    termino                        shift and go to state 122
    float                          shift and go to state 67

state 95

    (60) and_or -> AND .

    LPARENTHESES    reduce using rule 60 (and_or -> AND .)
    IDENTIFIER      reduce using rule 60 (and_or -> AND .)
    INT             reduce using rule 60 (and_or -> AND .)
    FLOAT           reduce using rule 60 (and_or -> AND .)
    STRING          reduce using rule 60 (and_or -> AND .)
    CALLMETHOD      reduce using rule 60 (and_or -> AND .)


state 96

    (43) for -> FOR expresion estatuto_list . ENDFOR

    ENDFOR          shift and go to state 123


state 97

    (47) termino -> termino sign . factor
    (48) factor -> . elemento
    (49) factor -> . factor psign elemento
    (62) elemento -> . identifier
    (63) elemento -> . int
    (64) elemento -> . float
    (65) elemento -> . string
    (66) elemento -> . LPARENTHESES expresion RPARENTHESES
    (67) elemento -> . llamarfun
    (84) identifier -> . IDENTIFIER
    (86) int -> . INT
    (87) float -> . FLOAT
    (88) string -> . STRING
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 73
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 68
    FLOAT           shift and go to state 72
    STRING          shift and go to state 71
    CALLMETHOD      shift and go to state 47

    factor                         shift and go to state 124
    int                            shift and go to state 62
    identifier                     shift and go to state 70
    elemento                       shift and go to state 64
    llamarfun                      shift and go to state 74
    string                         shift and go to state 65
    float                          shift and go to state 67

state 98

    (51) sign -> GTHAN .

    LPARENTHESES    reduce using rule 51 (sign -> GTHAN .)
    IDENTIFIER      reduce using rule 51 (sign -> GTHAN .)
    INT             reduce using rule 51 (sign -> GTHAN .)
    FLOAT           reduce using rule 51 (sign -> GTHAN .)
    STRING          reduce using rule 51 (sign -> GTHAN .)
    CALLMETHOD      reduce using rule 51 (sign -> GTHAN .)


state 99

    (53) sign -> GTHANEQ .

